minbound,shape,unit
-39.2,108,1.4
-99.4,61,1.4
0,12,3.2

IX,IY,IZ,value
2,6,8,-1
2,6,9,-1
2,6,10,-1
2,6,11,-1
2,7,0,-1
2,7,1,-1
2,7,2,-1
2,7,3,-1
2,7,4,-1
2,7,5,-1
2,7,6,-1
2,7,7,-1
2,7,8,-1
2,7,9,-1
2,7,10,-1
2,7,11,-1
2,8,0,-1
2,8,1,-1
2,8,2,-1
2,8,3,-1
2,8,4,-1
2,8,5,-1
2,8,6,-1
2,8,7,-1
2,8,8,-1
2,8,9,-1
2,8,10,-1
2,8,11,-1
2,9,0,-1
2,9,1,-1
2,9,2,-1
2,9,3,-1
2,9,4,-1
2,9,5,-1
2,9,6,-1
2,9,7,-1
2,9,8,-1
2,9,9,-1
2,9,10,-1
2,9,11,-1
2,10,0,-1
2,10,1,-1
2,10,2,-1
2,10,3,-1
2,10,4,-1
2,10,5,-1
2,10,6,-1
2,10,7,-1
2,10,8,-1
2,10,9,-1
2,10,10,-1
2,10,11,-1
2,11,0,-1
2,11,1,-1
2,11,2,-1
2,11,3,-1
2,11,4,-1
2,11,5,-1
2,11,6,-1
2,11,7,-1
2,11,8,-1
2,11,9,-1
2,11,10,-1
2,11,11,-1
2,12,0,-1
2,12,1,-1
2,12,2,-1
2,12,3,-1
2,12,4,-1
2,12,5,-1
2,12,6,-1
2,12,7,-1
2,12,8,-1
2,12,9,-1
2,12,10,-1
2,12,11,-1
2,13,0,-1
2,13,1,-1
2,13,2,-1
2,13,3,-1
2,13,4,-1
2,13,5,-1
2,13,6,-1
2,13,7,-1
2,13,8,-1
2,13,9,-1
2,13,10,-1
2,13,11,-1
2,14,0,-1
2,14,1,-1
2,14,2,-1
2,14,3,-1
2,14,4,-1
2,14,5,-1
2,14,6,-1
2,14,7,-1
2,14,8,-1
2,14,9,-1
2,14,10,-1
2,14,11,-1
2,15,0,-1
2,15,1,-1
2,15,2,-1
2,15,3,-1
2,15,4,-1
2,15,5,-1
2,15,6,-1
2,15,7,-1
2,15,8,-1
2,15,9,-1
2,15,10,-1
2,15,11,-1
2,16,0,-1
2,16,1,-1
2,16,2,-1
2,16,3,-1
2,16,4,-1
2,16,5,-1
2,16,6,-1
2,16,7,-1
2,16,8,-1
2,16,9,-1
2,16,10,-1
2,16,11,-1
2,17,0,-1
2,17,1,-1
2,17,2,-1
2,17,3,-1
2,17,4,-1
2,17,5,-1
2,17,6,-1
2,17,7,-1
2,17,8,-1
2,17,9,-1
2,17,10,-1
2,17,11,-1
2,18,0,-1
2,18,1,-1
2,18,2,-1
2,18,3,-1
2,18,4,-1
2,18,5,-1
2,18,6,-1
2,18,7,-1
2,18,8,-1
2,18,9,-1
2,18,10,-1
2,18,11,-1
2,19,0,-1
2,19,1,-1
2,19,2,-1
2,19,3,-1
2,19,4,-1
2,19,5,-1
2,19,6,-1
2,19,7,-1
2,19,8,-1
2,19,9,-1
2,19,10,-1
2,19,11,-1
2,20,0,-1
2,20,1,-1
2,20,2,-1
2,20,3,-1
2,20,4,-1
2,20,5,-1
2,20,6,-1
2,20,7,-1
2,20,8,-1
2,20,9,-1
2,20,10,-1
2,20,11,-1
2,21,0,-1
2,21,1,-1
2,21,2,-1
2,21,3,-1
2,21,4,-1
2,21,5,-1
2,21,6,-1
2,21,7,-1
2,21,8,-1
2,21,9,-1
2,21,10,-1
2,21,11,-1
2,22,0,-1
2,22,1,-1
2,22,2,-1
2,22,3,-1
2,22,4,-1
2,22,5,-1
2,22,6,-1
2,22,7,-1
2,22,8,-1
2,22,9,-1
2,22,10,-1
2,22,11,-1
2,23,0,-1
2,23,1,-1
2,23,2,-1
2,23,3,-1
2,23,4,-1
2,23,5,-1
2,23,6,-1
2,23,7,-1
2,23,8,-1
2,23,9,-1
2,23,10,-1
2,23,11,-1
2,24,0,-1
2,24,1,-1
2,24,2,-1
2,24,3,-1
2,24,4,-1
2,24,5,-1
2,24,6,-1
2,24,7,-1
2,24,8,-1
2,24,9,-1
2,24,10,-1
2,24,11,-1
2,25,0,-1
2,25,1,-1
2,25,2,-1
2,25,3,-1
2,25,4,-1
2,25,5,-1
2,25,6,-1
2,25,7,-1
2,25,8,-1
2,25,9,-1
2,25,10,-1
2,25,11,-1
2,26,0,-1
2,26,1,-1
2,26,2,-1
2,26,3,-1
2,26,4,-1
2,26,5,-1
2,26,6,-1
2,26,7,-1
2,26,8,-1
2,26,9,-1
2,26,10,-1
2,26,11,-1
2,27,0,-1
2,27,1,-1
2,27,2,-1
2,27,3,-1
2,27,4,-1
2,27,5,-1
2,27,6,-1
2,27,7,-1
2,27,8,-1
2,27,9,-1
2,27,10,-1
2,27,11,-1
2,28,0,-1
2,28,1,-1
2,28,2,-1
2,28,3,-1
2,28,4,-1
2,28,5,-1
2,28,6,-1
2,28,7,-1
2,28,8,-1
2,28,9,-1
2,28,10,-1
2,28,11,-1
2,29,0,-1
2,29,1,-1
2,29,2,-1
2,29,3,-1
2,29,4,-1
2,29,5,-1
2,29,6,-1
2,29,7,-1
2,29,8,-1
2,29,9,-1
2,29,10,-1
2,29,11,-1
2,30,0,-1
2,30,1,-1
2,30,2,-1
2,30,3,-1
2,30,4,-1
2,30,5,-1
2,30,6,-1
2,30,7,-1
2,30,8,-1
2,30,9,-1
2,30,10,-1
2,30,11,-1
2,31,0,-1
2,31,1,-1
2,31,2,-1
2,31,3,-1
2,31,4,-1
2,31,5,-1
2,31,6,-1
2,31,7,-1
2,31,8,-1
2,31,9,-1
2,31,10,-1
2,31,11,-1
2,32,0,-1
2,32,1,-1
2,32,2,-1
2,32,3,-1
2,32,4,-1
2,32,5,-1
2,32,6,-1
2,32,7,-1
2,32,8,-1
2,32,9,-1
2,32,10,-1
2,32,11,-1
2,33,0,-1
2,33,1,-1
2,33,2,-1
2,33,3,-1
2,33,4,-1
2,33,5,-1
2,33,6,-1
2,33,7,-1
2,33,8,-1
2,33,9,-1
2,33,10,-1
2,33,11,-1
2,34,0,-1
2,34,1,-1
2,34,2,-1
2,34,3,-1
2,34,4,-1
2,34,5,-1
2,34,6,-1
2,34,7,-1
2,34,8,-1
2,34,9,-1
2,34,10,-1
2,34,11,-1
2,35,0,-1
2,35,1,-1
2,35,2,-1
2,35,3,-1
2,35,4,-1
2,35,5,-1
2,35,6,-1
2,35,7,-1
2,35,8,-1
2,35,9,-1
2,35,10,-1
2,35,11,-1
2,36,0,-1
2,36,1,-1
2,36,2,-1
2,36,3,-1
2,36,4,-1
2,36,5,-1
2,36,6,-1
2,36,7,-1
2,36,8,-1
2,36,9,-1
2,36,10,-1
2,36,11,-1
2,37,0,-1
2,37,1,-1
2,37,2,-1
2,37,3,-1
2,37,4,-1
2,37,5,-1
2,37,6,-1
2,37,7,-1
2,37,8,-1
2,37,9,-1
2,37,10,-1
2,37,11,-1
2,38,0,-1
2,38,1,-1
2,38,2,-1
2,38,3,-1
2,38,4,-1
2,38,5,-1
2,38,6,-1
2,38,7,-1
2,38,8,-1
2,38,9,-1
2,38,10,-1
2,38,11,-1
2,39,0,-1
2,39,1,-1
2,39,2,-1
2,39,3,-1
2,39,4,-1
2,39,5,-1
2,39,6,-1
2,39,7,-1
2,39,8,-1
2,39,9,-1
2,39,10,-1
2,39,11,-1
2,40,0,-1
2,40,1,-1
2,40,2,-1
2,40,3,-1
2,40,4,-1
2,40,5,-1
2,40,6,-1
2,40,7,-1
2,40,8,-1
2,40,9,-1
2,40,10,-1
2,40,11,-1
2,41,0,-1
2,41,1,-1
2,41,2,-1
2,41,3,-1
2,41,4,-1
2,41,5,-1
2,41,6,-1
2,41,7,-1
2,41,8,-1
2,41,9,-1
2,41,10,-1
2,41,11,-1
2,42,0,-1
2,42,1,-1
2,42,2,-1
2,42,3,-1
2,42,4,-1
2,42,5,-1
2,42,6,-1
2,42,7,-1
2,42,8,-1
2,42,9,-1
2,42,10,-1
2,42,11,-1
2,43,0,-1
2,43,1,-1
2,43,2,-1
2,43,3,-1
2,43,4,-1
2,43,5,-1
2,43,6,-1
2,43,7,-1
2,43,8,-1
2,43,9,-1
2,43,10,-1
2,43,11,-1
2,44,0,-1
2,44,1,-1
2,44,2,-1
2,44,3,-1
2,44,4,-1
2,44,5,-1
2,44,6,-1
2,44,7,-1
2,44,8,-1
2,44,9,-1
2,44,10,-1
2,44,11,-1
2,45,0,-1
2,45,1,-1
2,45,2,-1
2,45,3,-1
2,45,4,-1
2,45,5,-1
2,45,6,-1
2,45,7,-1
2,45,8,-1
2,45,9,-1
2,45,10,-1
2,45,11,-1
2,46,0,-1
2,46,1,-1
2,46,2,-1
2,46,3,-1
2,46,4,-1
2,46,5,-1
2,46,6,-1
2,46,7,-1
2,46,8,-1
2,46,9,-1
2,46,10,-1
2,46,11,-1
2,47,0,-1
2,47,1,-1
2,47,2,-1
2,47,3,-1
2,47,4,-1
2,47,5,-1
2,47,6,-1
2,47,7,-1
2,47,8,-1
2,47,9,-1
2,47,10,-1
2,47,11,-1
2,48,0,-1
2,48,1,-1
2,48,2,-1
2,48,3,-1
2,48,4,-1
2,48,5,-1
2,48,6,-1
2,48,7,-1
2,48,8,-1
2,48,9,-1
2,48,10,-1
2,48,11,-1
2,49,0,-1
2,49,1,-1
2,49,2,-1
2,49,3,-1
2,49,4,-1
2,49,5,-1
2,49,6,-1
2,49,7,-1
2,49,8,-1
2,49,9,-1
2,49,10,-1
2,49,11,-1
2,50,0,-1
2,50,1,-1
2,50,2,-1
2,50,3,-1
2,50,4,-1
2,50,5,-1
2,50,6,-1
2,50,7,-1
2,50,8,-1
2,50,9,-1
2,50,10,-1
2,50,11,-1
2,51,0,-1
2,51,1,-1
2,51,2,-1
2,51,3,-1
2,51,4,-1
2,51,5,-1
2,51,6,-1
2,51,7,-1
2,51,8,-1
2,51,9,-1
2,51,10,-1
2,51,11,-1
2,52,0,-1
2,52,1,-1
2,52,2,-1
2,52,3,-1
2,52,4,-1
2,52,5,-1
2,52,6,-1
2,52,7,-1
2,52,8,-1
2,52,9,-1
2,52,10,-1
2,52,11,-1
2,53,0,-1
2,53,1,-1
2,53,2,-1
2,53,3,-1
2,53,4,-1
2,53,5,-1
2,53,6,-1
2,53,7,-1
2,53,8,-1
2,53,9,-1
2,53,10,-1
2,53,11,-1
2,54,0,-1
2,54,1,-1
2,54,2,-1
2,54,3,-1
2,54,4,-1
2,54,5,-1
2,54,6,-1
2,54,7,-1
2,54,8,-1
2,54,9,-1
2,54,10,-1
2,54,11,-1
2,55,0,-1
2,55,1,-1
2,55,2,-1
2,55,3,-1
2,55,4,-1
2,55,5,-1
2,55,6,-1
2,55,7,-1
2,55,8,-1
2,55,9,-1
2,55,10,-1
2,55,11,-1
2,56,0,-1
2,56,1,-1
2,56,2,-1
2,56,3,-1
2,56,4,-1
2,56,5,-1
2,56,6,-1
2,56,7,-1
2,56,8,-1
2,56,9,-1
2,56,10,-1
2,56,11,-1
2,57,0,-1
2,57,1,-1
2,57,2,-1
2,57,3,-1
2,57,4,-1
2,57,5,-1
2,57,6,-1
2,57,7,-1
2,57,8,-1
2,57,9,-1
2,57,10,-1
2,57,11,-1
2,58,0,-1
2,58,1,-1
2,58,2,-1
2,58,3,-1
2,58,4,-1
2,58,5,-1
2,58,6,-1
2,58,7,-1
2,58,8,-1
2,58,9,-1
2,58,10,-1
2,58,11,-1
2,59,0,-1
2,59,1,-1
2,59,2,-1
2,59,3,-1
2,59,4,-1
2,59,5,-1
2,59,6,-1
2,59,7,-1
2,59,8,-1
2,59,9,-1
2,59,10,-1
2,59,11,-1
2,60,0,-1
2,60,1,-1
2,60,2,-1
2,60,3,-1
2,60,4,-1
2,60,5,-1
2,60,6,-1
2,60,7,-1
2,60,8,-1
2,60,9,-1
2,60,10,-1
2,60,11,-1
3,0,0,-1
3,0,1,-1
3,0,2,-1
3,0,3,-1
3,0,4,-1
3,0,5,-1
3,0,6,-1
3,0,7,-1
3,0,8,-1
3,0,9,-1
3,0,10,-1
3,0,11,-1
3,1,0,-1
3,1,1,-1
3,1,2,-1
3,1,3,-1
3,1,4,-1
3,1,5,-1
3,1,6,-1
3,1,7,-1
3,1,8,-1
3,1,9,-1
3,1,10,-1
3,1,11,-1
3,2,0,-1
3,2,1,-1
3,2,2,-1
3,2,3,-1
3,2,4,-1
3,2,5,-1
3,2,6,-1
3,2,7,-1
3,2,8,-1
3,2,9,-1
3,2,10,-1
3,2,11,-1
3,3,0,-1
3,3,1,-1
3,3,2,-1
3,3,3,-1
3,3,4,-1
3,3,5,-1
3,3,6,-1
3,3,7,-1
3,3,8,-1
3,3,9,-1
3,3,10,-1
3,3,11,-1
3,4,0,-1
3,4,1,-1
3,4,2,-1
3,4,3,-1
3,4,4,-1
3,4,5,-1
3,4,6,-1
3,4,7,-1
3,4,8,-1
3,4,9,-1
3,4,10,-1
3,4,11,-1
3,5,0,-1
3,5,1,-1
3,5,2,-1
3,5,3,-1
3,5,4,-1
3,5,5,-1
3,5,6,-1
3,5,7,-1
3,5,8,-1
3,5,9,-1
3,5,10,-1
3,5,11,-1
3,6,0,-1
3,6,1,-1
3,6,2,-1
3,6,3,-1
3,6,4,-1
3,6,5,-1
3,6,6,-1
3,6,7,-1
3,6,8,-1
3,6,9,-1
3,6,10,-1
3,6,11,-1
3,7,0,-1
3,7,1,-1
3,7,2,-1
3,7,3,-1
3,7,4,-1
3,7,5,-1
3,7,6,-1
3,7,7,-1
3,7,8,-1
3,7,9,-1
3,7,10,-1
3,7,11,-1
3,8,0,-1
3,8,1,-1
3,8,2,-1
3,8,3,-1
3,8,4,-1
3,8,5,-1
3,8,6,-1
3,8,7,-1
3,8,8,-1
3,8,9,-1
3,8,10,-1
3,8,11,-1
3,9,0,-1
3,9,1,-1
3,9,2,-1
3,9,3,-1
3,9,4,-1
3,9,5,-1
3,9,6,-1
3,9,7,-1
3,9,8,-1
3,9,9,-1
3,9,10,-1
3,9,11,-1
3,10,0,-1
3,10,1,-1
3,10,2,-1
3,10,3,-1
3,10,4,-1
3,10,5,-1
3,10,6,-1
3,10,7,-1
3,10,8,-1
3,10,9,-1
3,10,10,-1
3,10,11,-1
3,11,0,-1
3,11,1,-1
3,11,2,-1
3,11,3,-1
3,11,4,-1
3,11,5,-1
3,11,6,-1
3,11,7,-1
3,11,8,-1
3,11,9,-1
3,11,10,-1
3,11,11,-1
3,12,0,-1
3,12,1,-1
3,12,2,-1
3,12,3,-1
3,12,4,-1
3,12,5,-1
3,12,6,-1
3,12,7,-1
3,12,8,-1
3,12,9,-1
3,12,10,-1
3,12,11,-1
3,13,0,-1
3,13,1,-1
3,13,2,-1
3,13,3,-1
3,13,4,-1
3,13,5,-1
3,13,6,-1
3,13,7,-1
3,13,8,-1
3,13,9,-1
3,13,10,-1
3,13,11,-1
3,14,0,-1
3,14,1,-1
3,14,2,-1
3,14,3,-1
3,14,4,-1
3,14,5,-1
3,14,6,-1
3,14,7,-1
3,14,8,-1
3,14,9,-1
3,14,10,-1
3,14,11,-1
3,15,0,-1
3,15,1,-1
3,15,2,-1
3,15,3,-1
3,15,4,-1
3,15,5,-1
3,15,6,-1
3,15,7,-1
3,15,8,-1
3,15,9,-1
3,15,10,-1
3,15,11,-1
3,16,0,-1
3,16,1,-1
3,16,2,-1
3,16,3,-1
3,16,4,-1
3,16,5,-1
3,16,6,-1
3,16,7,-1
3,16,8,-1
3,16,9,-1
3,16,10,-1
3,16,11,-1
3,17,0,-1
3,17,1,-1
3,17,2,-1
3,17,3,-1
3,17,4,-1
3,17,5,-1
3,17,6,-1
3,17,7,-1
3,17,8,-1
3,17,9,-1
3,17,10,-1
3,17,11,-1
3,18,0,-1
3,18,1,-1
3,18,2,-1
3,18,3,-1
3,18,4,-1
3,18,5,-1
3,18,6,-1
3,18,7,-1
3,18,8,-1
3,18,9,-1
3,18,10,-1
3,18,11,-1
3,19,0,-1
3,19,1,-1
3,19,2,-1
3,19,3,-1
3,19,4,-1
3,19,5,-1
3,19,6,-1
3,19,7,-1
3,19,8,-1
3,19,9,-1
3,19,10,-1
3,19,11,-1
3,20,0,-1
3,20,1,-1
3,20,2,-1
3,20,3,-1
3,20,4,-1
3,20,5,-1
3,20,6,-1
3,20,7,-1
3,20,8,-1
3,20,9,-1
3,20,10,-1
3,20,11,-1
3,21,0,-1
3,21,1,-1
3,21,2,-1
3,21,3,-1
3,21,4,-1
3,21,5,-1
3,21,6,-1
3,21,7,-1
3,21,8,-1
3,21,9,-1
3,21,10,-1
3,21,11,-1
3,22,0,-1
3,22,1,-1
3,22,2,-1
3,22,3,-1
3,22,4,-1
3,22,5,-1
3,22,6,-1
3,22,7,-1
3,22,8,-1
3,22,9,-1
3,22,10,-1
3,22,11,-1
3,23,0,-1
3,23,1,-1
3,23,2,-1
3,23,3,-1
3,23,4,-1
3,23,5,-1
3,23,6,-1
3,23,7,-1
3,23,8,-1
3,23,9,-1
3,23,10,-1
3,23,11,-1
3,24,0,-1
3,24,1,-1
3,24,2,-1
3,24,3,-1
3,24,4,-1
3,24,5,-1
3,24,6,-1
3,24,7,-1
3,24,8,-1
3,24,9,-1
3,24,10,-1
3,24,11,-1
3,25,0,-1
3,25,1,-1
3,25,2,-1
3,25,3,-1
3,25,4,-1
3,25,5,-1
3,25,6,-1
3,25,7,-1
3,25,8,-1
3,25,9,-1
3,25,10,-1
3,25,11,-1
3,26,0,-1
3,26,1,-1
3,26,2,-1
3,26,3,-1
3,26,4,-1
3,26,5,-1
3,26,6,-1
3,26,7,-1
3,26,8,-1
3,26,9,-1
3,26,10,-1
3,26,11,-1
3,27,0,-1
3,27,1,-1
3,27,2,-1
3,27,3,-1
3,27,4,-1
3,27,5,-1
3,27,6,-1
3,27,7,-1
3,27,8,-1
3,27,9,-1
3,27,10,-1
3,27,11,-1
3,28,0,-1
3,28,1,-1
3,28,2,-1
3,28,3,-1
3,28,4,-1
3,28,5,-1
3,28,6,-1
3,28,7,-1
3,28,8,-1
3,28,9,-1
3,28,10,-1
3,28,11,-1
3,29,0,-1
3,29,1,-1
3,29,2,-1
3,29,3,-1
3,29,4,-1
3,29,5,-1
3,29,6,-1
3,29,7,-1
3,29,8,-1
3,29,9,-1
3,29,10,-1
3,29,11,-1
3,30,0,-1
3,30,1,-1
3,30,2,-1
3,30,3,-1
3,30,4,-1
3,30,5,-1
3,30,6,-1
3,30,7,-1
3,30,8,-1
3,30,9,-1
3,30,10,-1
3,30,11,-1
3,31,0,-1
3,31,1,-1
3,31,2,-1
3,31,3,-1
3,31,4,-1
3,31,5,-1
3,31,6,-1
3,31,7,-1
3,31,8,-1
3,31,9,-1
3,31,10,-1
3,31,11,-1
3,32,0,-1
3,32,1,-1
3,32,2,-1
3,32,3,-1
3,32,4,-1
3,32,5,-1
3,32,6,-1
3,32,7,-1
3,32,8,-1
3,32,9,-1
3,32,10,-1
3,32,11,-1
3,33,0,-1
3,33,1,-1
3,33,2,-1
3,33,3,-1
3,33,4,-1
3,33,5,-1
3,33,6,-1
3,33,7,-1
3,33,8,-1
3,33,9,-1
3,33,10,-1
3,33,11,-1
3,34,0,-1
3,34,1,-1
3,34,2,-1
3,34,3,-1
3,34,4,-1
3,34,5,-1
3,34,6,-1
3,34,7,-1
3,34,8,-1
3,34,9,-1
3,34,10,-1
3,34,11,-1
3,35,0,-1
3,35,1,-1
3,35,2,-1
3,35,3,-1
3,35,4,-1
3,35,5,-1
3,35,6,-1
3,35,7,-1
3,35,8,-1
3,35,9,-1
3,35,10,-1
3,35,11,-1
3,36,0,-1
3,36,1,-1
3,36,2,-1
3,36,3,-1
3,36,4,-1
3,36,5,-1
3,36,6,-1
3,36,7,-1
3,36,8,-1
3,36,9,-1
3,36,10,-1
3,36,11,-1
3,37,0,-1
3,37,1,-1
3,37,2,-1
3,37,3,-1
3,37,4,-1
3,37,5,-1
3,37,6,-1
3,37,7,-1
3,37,8,-1
3,37,9,-1
3,37,10,-1
3,37,11,-1
3,38,0,-1
3,38,1,-1
3,38,2,-1
3,38,3,-1
3,38,4,-1
3,38,5,-1
3,38,6,-1
3,38,7,-1
3,38,8,-1
3,38,9,-1
3,38,10,-1
3,38,11,-1
3,39,0,-1
3,39,1,-1
3,39,2,-1
3,39,3,-1
3,39,4,-1
3,39,5,-1
3,39,6,-1
3,39,7,-1
3,39,8,-1
3,39,9,-1
3,39,10,-1
3,39,11,-1
3,40,0,-1
3,40,1,-1
3,40,2,-1
3,40,3,-1
3,40,4,-1
3,40,5,-1
3,40,6,-1
3,40,7,-1
3,40,8,-1
3,40,9,-1
3,40,10,-1
3,40,11,-1
3,41,0,-1
3,41,1,-1
3,41,2,-1
3,41,3,-1
3,41,4,-1
3,41,5,-1
3,41,6,-1
3,41,7,-1
3,41,8,-1
3,41,9,-1
3,41,10,-1
3,41,11,-1
3,42,0,-1
3,42,1,-1
3,42,2,-1
3,42,3,-1
3,42,4,-1
3,42,5,-1
3,42,6,-1
3,42,7,-1
3,42,8,-1
3,42,9,-1
3,42,10,-1
3,42,11,-1
3,43,0,-1
3,43,1,-1
3,43,2,-1
3,43,3,-1
3,43,4,-1
3,43,5,-1
3,43,6,-1
3,43,7,-1
3,43,8,-1
3,43,9,-1
3,43,10,-1
3,43,11,-1
3,44,0,-1
3,44,1,-1
3,44,2,-1
3,44,3,-1
3,44,4,-1
3,44,5,-1
3,44,6,-1
3,44,7,-1
3,44,8,-1
3,44,9,-1
3,44,10,-1
3,44,11,-1
3,45,0,-1
3,45,1,-1
3,45,2,-1
3,45,3,-1
3,45,4,-1
3,45,5,-1
3,45,6,-1
3,45,7,-1
3,45,8,-1
3,45,9,-1
3,45,10,-1
3,45,11,-1
3,46,0,-1
3,46,1,-1
3,46,2,-1
3,46,3,-1
3,46,4,-1
3,46,5,-1
3,46,6,-1
3,46,7,-1
3,46,8,-1
3,46,9,-1
3,46,10,-1
3,46,11,-1
3,47,0,-1
3,47,1,-1
3,47,2,-1
3,47,3,-1
3,47,4,-1
3,47,5,-1
3,47,6,-1
3,47,7,-1
3,47,8,-1
3,47,9,-1
3,47,10,-1
3,47,11,-1
3,48,0,-1
3,48,1,-1
3,48,2,-1
3,48,3,-1
3,48,4,-1
3,48,5,-1
3,48,6,-1
3,48,7,-1
3,48,8,-1
3,48,9,-1
3,48,10,-1
3,48,11,-1
3,49,0,-1
3,49,1,-1
3,49,2,-1
3,49,3,-1
3,49,4,-1
3,49,5,-1
3,49,6,-1
3,49,7,-1
3,49,8,-1
3,49,9,-1
3,49,10,-1
3,49,11,-1
3,50,0,-1
3,50,1,-1
3,50,2,-1
3,50,3,-1
3,50,4,-1
3,50,5,-1
3,50,6,-1
3,50,7,-1
3,50,8,-1
3,50,9,-1
3,50,10,-1
3,50,11,-1
3,51,0,-1
3,51,1,-1
3,51,2,-1
3,51,3,-1
3,51,4,-1
3,51,5,-1
3,51,6,-1
3,51,7,-1
3,51,8,-1
3,51,9,-1
3,51,10,-1
3,51,11,-1
3,52,0,-1
3,52,1,-1
3,52,2,-1
3,52,3,-1
3,52,4,-1
3,52,5,-1
3,52,6,-1
3,52,7,-1
3,52,8,-1
3,52,9,-1
3,52,10,-1
3,52,11,-1
3,53,0,-1
3,53,1,-1
3,53,2,-1
3,53,3,-1
3,53,4,-1
3,53,5,-1
3,53,6,-1
3,53,7,-1
3,53,8,-1
3,53,9,-1
3,53,10,-1
3,53,11,-1
3,54,0,-1
3,54,1,-1
3,54,2,-1
3,54,3,-1
3,54,4,-1
3,54,5,-1
3,54,6,-1
3,54,7,-1
3,54,8,-1
3,54,9,-1
3,54,10,-1
3,54,11,-1
3,55,0,-1
3,55,1,-1
3,55,2,-1
3,55,3,-1
3,55,4,-1
3,55,5,-1
3,55,6,-1
3,55,7,-1
3,55,8,-1
3,55,9,-1
3,55,10,-1
3,55,11,-1
3,56,0,-1
3,56,1,-1
3,56,2,-1
3,56,3,-1
3,56,4,-1
3,56,5,-1
3,56,6,-1
3,56,7,-1
3,56,8,-1
3,56,9,-1
3,56,10,-1
3,56,11,-1
3,57,0,-1
3,57,1,-1
3,57,2,-1
3,57,3,-1
3,57,4,-1
3,57,5,-1
3,57,6,-1
3,57,7,-1
3,57,8,-1
3,57,9,-1
3,57,10,-1
3,57,11,-1
3,58,0,-1
3,58,1,-1
3,58,2,-1
3,58,3,-1
3,58,4,-1
3,58,5,-1
3,58,6,-1
3,58,7,-1
3,58,8,-1
3,58,9,-1
3,58,10,-1
3,58,11,-1
3,59,0,-1
3,59,1,-1
3,59,2,-1
3,59,3,-1
3,59,4,-1
3,59,5,-1
3,59,6,-1
3,59,7,-1
3,59,8,-1
3,59,9,-1
3,59,10,-1
3,59,11,-1
3,60,0,-1
3,60,1,-1
3,60,2,-1
3,60,3,-1
3,60,4,-1
3,60,5,-1
3,60,6,-1
3,60,7,-1
3,60,8,-1
3,60,9,-1
3,60,10,-1
3,60,11,-1
4,0,0,-1
4,0,1,-1
4,0,2,-1
4,0,3,-1
4,0,4,-1
4,0,5,-1
4,0,6,-1
4,0,7,-1
4,0,8,-1
4,0,9,-1
4,0,10,-1
4,0,11,-1
4,1,0,-1
4,1,1,-1
4,1,2,-1
4,1,3,-1
4,1,4,-1
4,1,5,-1
4,1,6,-1
4,1,7,-1
4,1,8,-1
4,1,9,-1
4,1,10,-1
4,1,11,-1
4,2,0,-1
4,2,1,-1
4,2,2,-1
4,2,3,-1
4,2,4,-1
4,2,5,-1
4,2,6,-1
4,2,7,-1
4,2,8,-1
4,2,9,-1
4,2,10,-1
4,2,11,-1
4,3,0,-1
4,3,1,-1
4,3,2,-1
4,3,3,-1
4,3,4,-1
4,3,5,-1
4,3,6,-1
4,3,7,-1
4,3,8,-1
4,3,9,-1
4,3,10,-1
4,3,11,-1
4,4,0,-1
4,4,1,-1
4,4,2,-1
4,4,3,-1
4,4,4,-1
4,4,5,-1
4,4,6,-1
4,4,7,-1
4,4,8,-1
4,4,9,-1
4,4,10,-1
4,4,11,-1
4,5,0,-1
4,5,1,-1
4,5,2,-1
4,5,3,-1
4,5,4,-1
4,5,5,-1
4,5,6,-1
4,5,7,-1
4,5,8,-1
4,5,9,-1
4,5,10,-1
4,5,11,-1
4,6,0,-1
4,6,1,-1
4,6,2,-1
4,6,3,-1
4,6,4,-1
4,6,5,-1
4,6,6,-1
4,6,7,-1
4,6,8,-1
4,6,9,-1
4,6,10,-1
4,6,11,-1
4,7,0,-1
4,7,1,-1
4,7,2,-1
4,7,3,-1
4,7,4,-1
4,7,5,-1
4,7,6,-1
4,7,7,-1
4,7,8,-1
4,7,9,-1
4,7,10,-1
4,7,11,-1
4,8,0,-1
4,8,1,-1
4,8,2,-1
4,8,3,-1
4,8,4,-1
4,8,5,-1
4,8,6,-1
4,8,7,-1
4,8,8,-1
4,8,9,-1
4,8,10,-1
4,8,11,-1
4,9,0,-1
4,9,1,-1
4,9,2,-1
4,9,3,-1
4,9,4,-1
4,9,5,-1
4,9,6,-1
4,9,7,-1
4,9,8,-1
4,9,9,-1
4,9,10,-1
4,9,11,-1
4,10,0,-1
4,10,1,-1
4,10,2,-1
4,10,3,-1
4,10,4,-1
4,10,5,-1
4,10,6,-1
4,10,7,-1
4,10,8,-1
4,10,9,-1
4,10,10,-1
4,10,11,-1
4,11,0,-1
4,11,1,-1
4,11,2,-1
4,11,3,-1
4,11,4,-1
4,11,5,-1
4,11,6,-1
4,11,7,-1
4,11,8,-1
4,11,9,-1
4,11,10,-1
4,11,11,-1
4,12,0,-1
4,12,1,-1
4,12,2,-1
4,12,3,-1
4,12,4,-1
4,12,5,-1
4,12,6,-1
4,12,7,-1
4,12,8,-1
4,12,9,-1
4,12,10,-1
4,12,11,-1
4,13,0,-1
4,13,1,-1
4,13,2,-1
4,13,3,-1
4,13,4,-1
4,13,5,-1
4,13,6,-1
4,13,7,-1
4,13,8,-1
